director,revenue,title
Allison Anders,4300000.0,Four Rooms
Alexandre Rockwell,4300000.0,Four Rooms
Robert Rodriguez,4300000.0,Four Rooms
Quentin Tarantino,4300000.0,Four Rooms
Mike Gabriel,346079773.0,Pocahontas
Eric Goldberg,346079773.0,Pocahontas
Paul Auster,1275000.0,Blue in the Face
Wayne Wang,1275000.0,Blue in the Face
Wayne Wang,8349430.0,Smoke
Paul Auster,8349430.0,Smoke
Peter Farrelly,247275374.0,Dumb and Dumber
Bobby Farrelly,247275374.0,Dumb and Dumber
Roger Allers,788241776.0,The Lion King
Rob Minkoff,788241776.0,The Lion King
Albert Hughes,27900000.0,Menace II Society
Allen Hughes,27900000.0,Menace II Society
Annabel Jankel,20915465.0,Super Mario Bros.
Rocky Morton,20915465.0,Super Mario Bros.
Joe Johnston,13670688.0,The Pagemaster
Pixote Hunt,13670688.0,The Pagemaster
Maurice Hunt,13670688.0,The Pagemaster
Ron Clements,504050219.0,Aladdin
John Musker,504050219.0,Aladdin
Gary Trousdale,377350553.0,Beauty and the Beast
Kirk Wise,377350553.0,Beauty and the Beast
Hamilton Luske,84300000.0,Pinocchio
Ben Sharpsteen,84300000.0,Pinocchio
Kevin Yagher,16675000.0,Hellraiser: Bloodline
Joe Chappelle,16675000.0,Hellraiser: Bloodline
Gary Trousdale,100138851.0,The Hunchback of Notre Dame
Kirk Wise,100138851.0,The Hunchback of Notre Dame
Bobby Farrelly,25023434.0,Kingpin
Peter Farrelly,25023434.0,Kingpin
Lana Wachowski,7011317.0,Bound
Lilly Wachowski,7011317.0,Bound
John Frankenheimer,49627779.0,The Island of Dr. Moreau
Richard Stanley,49627779.0,The Island of Dr. Moreau
Stanley Donen,7200000.0,Singin' in the Rain
Gene Kelly,7200000.0,Singin' in the Rain
Michael Curtiz,3981000.0,The Adventures of Robin Hood
William Keighley,3981000.0,The Adventures of Robin Hood
Clyde Geronimi,263591415.0,Cinderella
Wilfred Jackson,263591415.0,Cinderella
Hamilton Luske,263591415.0,Cinderella
Samuel Armstrong,1600000.0,Dumbo
Ben Sharpsteen,1600000.0,Dumbo
William Roberts,1600000.0,Dumbo
Wilfred Jackson,1600000.0,Dumbo
Jack Kinney,1600000.0,Dumbo
Norman Ferguson,1600000.0,Dumbo
Hamilton Luske,572000000.0,Alice in Wonderland
Wilfred Jackson,572000000.0,Alice in Wonderland
Clyde Geronimi,572000000.0,Alice in Wonderland
Ted Berman,29800000.0,The Fox and the Hound
Art Stevens,29800000.0,The Fox and the Hound
Richard Rich,29800000.0,The Fox and the Hound
Terry Gilliam,5028948.0,Monty Python and the Holy Grail
Terry Jones,5028948.0,Monty Python and the Holy Grail
Samuel Armstrong,83320000.0,Fantasia
James Algar,83320000.0,Fantasia
William Roberts,83320000.0,Fantasia
Paul Satterfield,83320000.0,Fantasia
Hamilton Luske,83320000.0,Fantasia
Jim Handley,83320000.0,Fantasia
Ford Beebe,83320000.0,Fantasia
T. Hee,83320000.0,Fantasia
Wilfred Jackson,83320000.0,Fantasia
Ben Sharpsteen,83320000.0,Fantasia
Norman Ferguson,83320000.0,Fantasia
David Hand,83320000.0,Fantasia
Joel Coen,29180280.0,Raising Arizona
Ethan Coen,29180280.0,Raising Arizona
Shuki Levy,17979739.0,Turbo: A Power Rangers Movie
David Winning,17979739.0,Turbo: A Power Rangers Movie
Ron Clements,252712101.0,Hercules
John Musker,252712101.0,Hercules
Gary Goldman,139804348.0,Anastasia
Don Bluth,139804348.0,Anastasia
Alan Smithee,45779.0,"An Alan Smithee Film: Burn, Hollywood, Burn"
Arthur Hiller,45779.0,"An Alan Smithee Film: Burn, Hollywood, Burn"
Harry Elfont,25605015.0,Can't Hardly Wait
Deborah Kaplan,25605015.0,Can't Hardly Wait
Tony Bancroft,304320254.0,Mulan
Barry Cook,304320254.0,Mulan
Bobby Farrelly,369884651.0,There's Something About Mary
Peter Farrelly,369884651.0,There's Something About Mary
Jerome Robbins,43656822.0,West Side Story
Robert Wise,43656822.0,West Side Story
Ronald Neame,84563118.0,The Poseidon Adventure
Irwin Allen,84563118.0,The Poseidon Adventure
David Hand,267447150.0,Bambi
James Algar,267447150.0,Bambi
Samuel Armstrong,267447150.0,Bambi
William Roberts,267447150.0,Bambi
Paul Satterfield,267447150.0,Bambi
Graham Heid,267447150.0,Bambi
Norman Wright,267447150.0,Bambi
Ted Berman,21288692.0,The Black Cauldron
Richard Rich,21288692.0,The Black Cauldron
Ron Clements,38625550.0,The Great Mouse Detective
Burny Mattinson,38625550.0,The Great Mouse Detective
David Michener,38625550.0,The Great Mouse Detective
John Musker,38625550.0,The Great Mouse Detective
Ron Clements,222300000.0,The Little Mermaid
John Musker,222300000.0,The Little Mermaid
Hamilton Luske,215880014.0,One Hundred and One Dalmatians
Wolfgang Reitherman,215880014.0,One Hundred and One Dalmatians
Clyde Geronimi,215880014.0,One Hundred and One Dalmatians
Clyde Geronimi,87404651.0,Peter Pan
Wilfred Jackson,87404651.0,Peter Pan
Hamilton Luske,87404651.0,Peter Pan
Hendel Butoy,47431461.0,The Rescuers Down Under
Mike Gabriel,47431461.0,The Rescuers Down Under
John Lounsbery,71215869.0,The Rescuers
Wolfgang Reitherman,71215869.0,The Rescuers
Art Stevens,71215869.0,The Rescuers
Clyde Geronimi,51000000.0,Sleeping Beauty
Wolfgang Reitherman,51000000.0,Sleeping Beauty
Les Clark,51000000.0,Sleeping Beauty
Eric Larson,51000000.0,Sleeping Beauty
Gary Goldman,27100027.0,All Dogs Go to Heaven
Don Bluth,27100027.0,All Dogs Go to Heaven
Dan Kuenster,27100027.0,All Dogs Go to Heaven
Jim Henson,40577001.0,The Dark Crystal
Frank Oz,40577001.0,The Dark Crystal
Eric Darnell,171757863.0,Antz
Tim Johnson,171757863.0,Antz
Norton Virgien,100491683.0,The Rugrats Movie
Igor Kovalyov,100491683.0,The Rugrats Movie
Merian C. Cooper,10000000.0,King Kong
Ernest B. Schoedsack,10000000.0,King Kong
Brenda Chapman,218613188.0,The Prince of Egypt
Steve Hickner,218613188.0,The Prince of Egypt
Simon Wells,218613188.0,The Prince of Egypt
Lana Wachowski,463517383.0,The Matrix
Lilly Wachowski,463517383.0,The Matrix
Andrew Solt,2091037.0,It Came from Hollywood
Malcolm Leo,2091037.0,It Came from Hollywood
Kevin Lima,448000000.0,Tarzan
Chris Buck,448000000.0,Tarzan
Chris Weitz,235483004.0,American Pie
Paul Weitz,235483004.0,American Pie
Daniel Myrick,248000000.0,The Blair Witch Project
Eduardo Sánchez,248000000.0,The Blair Witch Project
Don Taylor,26518355.0,Damien: Omen II
Mike Hodges,26518355.0,Damien: Omen II
Jim Abrahams,83453539.0,Airplane!
David Zucker,83453539.0,Airplane!
Jerry Zucker,83453539.0,Airplane!
Tinto Brass,23438120.0,Caligula
Bob Guccione,23438120.0,Caligula
Giancarlo Lui,23438120.0,Caligula
Gary Goldman,11373501.0,Thumbelina
Don Bluth,11373501.0,Thumbelina
William Beaudine,966878.0,Sparrows
Tom McNamara,966878.0,Sparrows
Jennifer Wynne Farmer,10508.0,Naturally Native
Valerie Red-Horse,10508.0,Naturally Native
Bernhard Wicki,50100000.0,The Longest Day
Ken Annakin,50100000.0,The Longest Day
Andrew Marton,50100000.0,The Longest Day
Richard Fleischer,29548291.0,Tora! Tora! Tora!
Kinji Fukasaku,29548291.0,Tora! Tora! Tora!
Toshio Masuda,29548291.0,Tora! Tora! Tora!
James Algar,90874570.0,Fantasia 2000
Don Hahn,90874570.0,Fantasia 2000
Gaëtan Brizzi,90874570.0,Fantasia 2000
Paul Brizzi,90874570.0,Fantasia 2000
Eric Goldberg,90874570.0,Fantasia 2000
Hendel Butoy,90874570.0,Fantasia 2000
Francis Glebas,90874570.0,Fantasia 2000
Pixote Hunt,90874570.0,Fantasia 2000
Walter Hill,14828081.0,Supernova
Jack Sholder,14828081.0,Supernova
Bruce Timm,5617391.0,Batman: Mask of the Phantasm
Eric Radomski,5617391.0,Batman: Mask of the Phantasm
Don Michael Paul,76432727.0,The Road to El Dorado
Bibo Bergeron,76432727.0,The Road to El Dorado
Martin Davidson,4000000.0,The Lords of Flatbush
Stephen Verona,4000000.0,The Lords of Flatbush
Ralph Zondag,354248063.0,Dinosaur
Eric Leighton,354248063.0,Dinosaur
George Miller,36230219.0,Mad Max Beyond Thunderdome
George Ogilvie,36230219.0,Mad Max Beyond Thunderdome
Gary Goldman,36754634.0,Titan A.E.
Don Bluth,36754634.0,Titan A.E.
Nick Park,224834564.0,Chicken Run
Peter Lord,224834564.0,Chicken Run
Bobby Farrelly,149270999.0,"Me, Myself & Irene"
Peter Farrelly,149270999.0,"Me, Myself & Irene"
Andrew Adamson,484409218.0,Shrek
Vicky Jenson,484409218.0,Shrek
Gary Trousdale,186053725.0,Atlantis: The Lost Empire
Kirk Wise,186053725.0,Atlantis: The Lost Empire
Hironobu Sakaguchi,85131830.0,Final Fantasy: The Spirits Within
Motonori Sakakibara,85131830.0,Final Fantasy: The Spirits Within
Jean-Claude Van Damme,14697005.0,Kickboxer
David Worth,14697005.0,Kickboxer
Mark DiSalle,14697005.0,Kickboxer
Andrei Konchalovsky,63408614.0,Tango & Cash
Albert Magnoli,63408614.0,Tango & Cash
Bobby Farrelly,13596911.0,Osmosis Jones
Peter Farrelly,13596911.0,Osmosis Jones
Albert Hughes,74558115.0,From Hell
Allen Hughes,74558115.0,From Hell
Bobby Farrelly,141069860.0,Shallow Hal
Peter Farrelly,141069860.0,Shallow Hal
Brendan Malloy,14782676.0,Out Cold
Emmett Malloy,14782676.0,Out Cold
Robin Budd,109862682.0,Return to Never Land
Donovan Cook,109862682.0,Return to Never Land
Gary Goldman,71368.0,A Troll in Central Park
Don Bluth,71368.0,A Troll in Central Park
Chris Weitz,129000000.0,About a Boy
Paul Weitz,129000000.0,About a Boy
Kelly Asbury,122563539.0,Spirit: Stallion of the Cimarron
Lorna Cook,122563539.0,Spirit: Stallion of the Cimarron
Dean DeBlois,145771527.0,Lilo & Stitch
Chris Sanders,145771527.0,Lilo & Stitch
Nanette Burstein,1434436.0,The Kid Stays in the Picture
Brett Morgen,1434436.0,The Kid Stays in the Picture
Jerry Zucker,20458340.0,Top Secret!
Jim Abrahams,20458340.0,Top Secret!
David Zucker,20458340.0,Top Secret!
Louis Leterrier,43928932.0,The Transporter
Corey Yuen Kwai,43928932.0,The Transporter
Brian Koppelman,12000000.0,Knockaround Guys
David Levien,12000000.0,Knockaround Guys
John Huston,41744718.0,Casino Royale
Robert Parrish,41744718.0,Casino Royale
Val Guest,41744718.0,Casino Royale
Joseph McGrath,41744718.0,Casino Royale
Ken Hughes,41744718.0,Casino Royale
Ron Clements,109578115.0,Treasure Planet
John Musker,109578115.0,Treasure Planet
Lilly Wachowski,738599701.0,The Matrix Reloaded
Lana Wachowski,738599701.0,The Matrix Reloaded
Tim Johnson,26288320.0,Sinbad: Legend of the Seven Seas
Patrick Gilmore,26288320.0,Sinbad: Legend of the Seven Seas
Fenton Bailey,742898.0,Party Monster
Randy Barbato,742898.0,Party Monster
Lilly Wachowski,424988211.0,The Matrix Revolutions
Lana Wachowski,424988211.0,The Matrix Revolutions
Charles Brabin,9000000.0,Ben-Hur: A Tale of the Christ
Rex Ingram,9000000.0,Ben-Hur: A Tale of the Christ
Christy Cabanne,9000000.0,Ben-Hur: A Tale of the Christ
Fred Niblo,9000000.0,Ben-Hur: A Tale of the Christ
J.J. Cohn,9000000.0,Ben-Hur: A Tale of the Christ
Howard Hawks,9012000.0,Red River
Arthur Rosson,9012000.0,Red River
Bobby Farrelly,33828318.0,Stuck on You
Peter Farrelly,33828318.0,Stuck on You
Eric Bress,96060858.0,The Butterfly Effect
J. Mackye Gruber,96060858.0,The Butterfly Effect
Bart Freundlich,16702864.0,Catch That Kid
James Sbardellati,16702864.0,Catch That Kid
Peter Merwin,16702864.0,Catch That Kid
Will Finn,103951461.0,Home on the Range
John Sanford,103951461.0,Home on the Range
Edward Lachman,447741.0,Ken Park
Larry Clark,447741.0,Ken Park
Andrew Adamson,919838758.0,Shrek 2
Kelly Asbury,919838758.0,Shrek 2
Conrad Vernon,919838758.0,Shrek 2
John Ford,50000000.0,How the West Was Won
George Marshall,50000000.0,How the West Was Won
Henry Hathaway,50000000.0,How the West Was Won
Richard Thorpe,50000000.0,How the West Was Won
Vicky Jenson,367275019.0,Shark Tale
Bibo Bergeron,367275019.0,Shark Tale
Rob Letterman,367275019.0,Shark Tale
Steven Spielberg,29450919.0,Twilight Zone: The Movie
Joe Dante,29450919.0,Twilight Zone: The Movie
John Landis,29450919.0,Twilight Zone: The Movie
George Miller,29450919.0,Twilight Zone: The Movie
Zana Briski,3515061.0,Born into Brothels
Ross Kauffman,3515061.0,Born into Brothels
James Whale,8000000.0,Hell's Angels
Howard Hughes,8000000.0,Hell's Angels
Edmund Goulding,8000000.0,Hell's Angels
Chris Wedge,260696994.0,Robots
Carlos Saldanha,260696994.0,Robots
Robert Rodriguez,158733820.0,Sin City
Frank Miller,158733820.0,Sin City
Bobby Farrelly,50451307.0,Fever Pitch
Peter Farrelly,50451307.0,Fever Pitch
Eric Darnell,532680671.0,Madagascar
Tom McGrath,532680671.0,Madagascar
Mervyn LeRoy,30000000.0,Quo Vadis
Anthony Mann,30000000.0,Quo Vadis
Henry Alex Rubin,1750211.0,Murderball
Dana Adam Shapiro,1750211.0,Murderball
Tim Burton,117195061.0,Corpse Bride
Mike Johnson,117195061.0,Corpse Bride
Nick Park,192452832.0,The Curse of the Were-Rabbit
Steve Box,192452832.0,The Curse of the Were-Rabbit
Nicholas Ray,10000000.0,55 Days at Peking
Guy Green,10000000.0,55 Days at Peking
Cory Edwards,51053787.0,Hoodwinked!
Todd Edwards,51053787.0,Hoodwinked!
Tony Leech,51053787.0,Hoodwinked!
Jason Friedberg,48548426.0,Date Movie
Aaron Seltzer,48548426.0,Date Movie
Karey Kirkpatrick,343397247.0,Over the Hedge
Tim Johnson,343397247.0,Over the Hedge
John Lasseter,461983149.0,Cars
Joe Ranft,461983149.0,Cars
Anthony Russo,130431368.0,"You, Me and Dupree"
Joe Russo,130431368.0,"You, Me and Dupree"
Jonathan Dayton,100523181.0,Little Miss Sunshine
Valerie Faris,100523181.0,Little Miss Sunshine
Brian Taylor,42931041.0,Crank
Mark Neveldine,42931041.0,Crank
Vincente Minnelli,1606624.0,Cabin in the Sky
Busby Berkeley,1606624.0,Cabin in the Sky
Jill Culton,197309027.0,Open Season
Roger Allers,197309027.0,Open Season
Anthony Stacchi,197309027.0,Open Season
David Bowers,64459316.0,Flushed Away
Sam Fell,64459316.0,Flushed Away
Yvette Kaplan,38085778.0,Happily N'Ever After
Paul Bolger,38085778.0,Happily N'Ever After
Greg Tiernan,38085778.0,Happily N'Ever After
Jason Friedberg,86865564.0,Epic Movie
Aaron Seltzer,86865564.0,Epic Movie
Danny Pang,1109660.0,The Messengers
