director,revenue,title
Oxide Pang Chun,1109660.0,The Messengers
Jan Pinkava,623722818.0,Ratatouille
Brad Bird,623722818.0,Ratatouille
Chris Miller,798958165.0,Shrek the Third
Raman Hui,798958165.0,Shrek the Third
Rolf de Heer,300000.0,Ten Canoes
Peter Djigirr,300000.0,Ten Canoes
Ash Brannon,149044513.0,Surf's Up
Chris Buck,149044513.0,Surf's Up
Oliver Hirschbiegel,15071514.0,The Invasion
James McTeigue,15071514.0,The Invasion
Shari Springer Berman,47738099.0,The Nanny Diaries
Robert Pulcini,47738099.0,The Nanny Diaries
Bobby Farrelly,127766650.0,The Heartbreak Kid
Peter Farrelly,127766650.0,The Heartbreak Kid
Steve Hickner,287594577.0,Bee Movie
Simon J. Smith,287594577.0,Bee Movie
Joel Coen,171600000.0,No Country for Old Men
Ethan Coen,171600000.0,No Country for Old Men
Colin Strause,41797066.0,Aliens vs Predator: Requiem
Greg Strause,41797066.0,Aliens vs Predator: Requiem
Jason Friedberg,84646831.0,Meet the Spartans
Aaron Seltzer,84646831.0,Meet the Spartans
David Moreau,56309766.0,The Eye
Xavier Palud,56309766.0,The Eye
Mark Pellington,22730842.0,U2 3D
Catherine Owens,22730842.0,U2 3D
Jimmy Hayward,297138014.0,Horton Hears a Who!
Steve Martino,297138014.0,Horton Hears a Who!
Jennifer Flackett,100076342.0,Nim's Island
Mark Levin,100076342.0,Nim's Island
Jon Hurwitz,43493123.0,Harold & Kumar Escape from Guantanamo Bay
Hayden Schlossberg,43493123.0,Harold & Kumar Escape from Guantanamo Bay
Lilly Wachowski,93945766.0,Speed Racer
Lana Wachowski,93945766.0,Speed Racer
Bernie Goldmann,346592.0,Meet Bill
Melisa Wallack,346592.0,Meet Bill
Mark Osborne,631744560.0,Kung Fu Panda
John Stevenson,631744560.0,Kung Fu Panda
Joel Coen,163720069.0,Burn After Reading
Ethan Coen,163720069.0,Burn After Reading
Jason Friedberg,14109284.0,Disaster Movie
Aaron Seltzer,14109284.0,Disaster Movie
Danny Pang,42487390.0,Bangkok Dangerous
Oxide Pang Chun,42487390.0,Bangkok Dangerous
Eric Darnell,603900354.0,Madagascar: Escape 2 Africa
Tom McGrath,603900354.0,Madagascar: Escape 2 Africa
Chris Williams,309979994.0,Bolt
Byron Howard,309979994.0,Bolt
Robert Stevenhagen,50877145.0,The Tale of Despereaux
Sam Fell,50877145.0,The Tale of Despereaux
Gary Goldman,11657385.0,Rock-A-Doodle
Don Bluth,11657385.0,Rock-A-Doodle
Conrad Vernon,381509870.0,Monsters vs Aliens
Rob Letterman,381509870.0,Monsters vs Aliens
Brian Taylor,34560577.0,Crank: High Voltage
Mark Neveldine,34560577.0,Crank: High Voltage
Alastair Fothergill,109000000.0,Earth
Mark Linfield,109000000.0,Earth
Hal Haberman,7202.0,Special
Jeremy Passmore,7202.0,Special
John Ireland,250000.0,The Fast and the Furious
Edward Sampson,250000.0,The Fast and the Furious
Brian Taylor,40828540.0,Gamer
Mark Neveldine,40828540.0,Gamer
Phil Lord,242988466.0,Cloudy with a Chance of Meatballs
Christopher Miller,242988466.0,Cloudy with a Chance of Meatballs
Joel Coen,31430334.0,A Serious Man
Ethan Coen,31430334.0,A Serious Man
Ricky Gervais,31912793.0,The Invention of Lying
Matthew Robinson,31912793.0,The Invention of Lying
Natalie Portman,8049666.0,"New York, I Love You"
Yvan Attal,8049666.0,"New York, I Love You"
Fatih Akin,8049666.0,"New York, I Love You"
Joshua Marston,8049666.0,"New York, I Love You"
Mira Nair,8049666.0,"New York, I Love You"
Allen Hughes,8049666.0,"New York, I Love You"
Randall Balsmeyer,8049666.0,"New York, I Love You"
Brett Ratner,8049666.0,"New York, I Love You"
Shekhar Kapur,8049666.0,"New York, I Love You"
Shunji Iwai,8049666.0,"New York, I Love You"
Jiang Wen,8049666.0,"New York, I Love You"
Gary Goldman,3983912.0,The Pebble and the Penguin
Don Bluth,3983912.0,The Pebble and the Penguin
Jorge Blanco,104945765.0,Planet 51
Javier Abad,104945765.0,Planet 51
Marcos Martínez,104945765.0,Planet 51
Ron Clements,267045765.0,The Princess and the Frog
John Musker,267045765.0,The Princess and the Frog
Michael Spierig,51416464.0,Daybreakers
Peter Spierig,51416464.0,Daybreakers
Albert Hughes,157107755.0,The Book of Eli
Allen Hughes,157107755.0,The Book of Eli
Glenn Ficarra,10652035.0,I Love You Phillip Morris
John Requa,10652035.0,I Love You Phillip Morris
Chris Sanders,494878759.0,How to Train Your Dragon
Dean DeBlois,494878759.0,How to Train Your Dragon
Shinji Aramaki,1000000.0,Halo Legends
Hideki Futamura,1000000.0,Halo Legends
Brian Koppelman,5024782.0,Solitary Man
David Levien,5024782.0,Solitary Man
Pierre Coffin,543513985.0,Despicable Me
Chris Renaud,543513985.0,Despicable Me
Gilles Lellouche,823258.0,Narco
Tristan Aurouet,823258.0,Narco
Josh Gordon,49830607.0,The Switch
Will Speck,49830607.0,The Switch
Robert Rodriguez,31327899.0,Machete
Ethan Maniquis,31327899.0,Machete
Jason Friedberg,80547866.0,Vampires Suck
Aaron Seltzer,80547866.0,Vampires Suck
Rob Epstein,617000.0,Howl
Jeffrey Friedman,617000.0,Howl
Ryan Fleck,6491240.0,It's Kind of a Funny Story
Anna Boden,6491240.0,It's Kind of a Funny Story
Henry Joost,3045943.0,Catfish
Ariel Schulman,3045943.0,Catfish
Måns Mårlind,851517.0,Shelter
Björn Stein,851517.0,Shelter
Byron Howard,591794936.0,Tangled
Nathan Greno,591794936.0,Tangled
Shari Springer Berman,453079.0,The Extra Man
Robert Pulcini,453079.0,The Extra Man
Colin Strause,66821036.0,Skyline
Greg Strause,66821036.0,Skyline
Joel Coen,252276927.0,True Grit
Ethan Coen,252276927.0,True Grit
Lucy Walker,187716.0,Waste Land
João Jardim,187716.0,Waste Land
Bobby Farrelly,83160734.0,Hall Pass
Peter Farrelly,83160734.0,Hall Pass
Huck Botko,563706.0,The Virginity Hit
Andrew Gurland,563706.0,The Virginity Hit
John Lasseter,559852396.0,Cars 2
Brad Lewis,559852396.0,Cars 2
Harold S. Bucquet,551.0,The Mysterious Lady
Fred Niblo,551.0,The Mysterious Lady
Glenn Ficarra,142851197.0,"Crazy, Stupid, Love."
John Requa,142851197.0,"Crazy, Stupid, Love."
Stephen Anderson,14460000.0,Winnie the Pooh
Don Hall,14460000.0,Winnie the Pooh
Ben Gluck,39300000.0,Alpha and Omega
Anthony Bell,39300000.0,Alpha and Omega
Heidi Ewing,103735.0,Freakonomics
Rachel Grady,103735.0,Freakonomics
Morgan Spurlock,103735.0,Freakonomics
Seth Gordon,103735.0,Freakonomics
Alex Gibney,103735.0,Freakonomics
Eugene Jarecki,103735.0,Freakonomics
Henry Joost,205703818.0,Paranormal Activity 3
Ariel Schulman,205703818.0,Paranormal Activity 3
Kevin Macdonald,225861.0,Life in a Day
Zillah Bowes,225861.0,Life in a Day
Måns Mårlind,160112671.0,Underworld: Awakening
Björn Stein,160112671.0,Underworld: Awakening
Brian Taylor,149217355.0,Ghost Rider: Spirit of Vengeance
Mark Neveldine,149217355.0,Ghost Rider: Spirit of Vengeance
Kyle Balda,348840316.0,The Lorax
Chris Renaud,348840316.0,The Lorax
Mike McCoy,81272766.0,Act of Valor
Scott Waugh,81272766.0,Act of Valor
Phil Lord,201585328.0,21 Jump Street
Christopher Miller,201585328.0,21 Jump Street
Jay Duplass,4417580.0,"Jeff, Who Lives at Home"
Mark Duplass,4417580.0,"Jeff, Who Lives at Home"
Stephen St. Leger,32204030.0,Lockout
James Mather,32204030.0,Lockout
Jon Hurwitz,234989584.0,American Reunion
Hayden Schlossberg,234989584.0,American Reunion
Chris Kentis,13101672.0,Silent House
Laura Lau,13101672.0,Silent House
Bobby Farrelly,54819301.0,The Three Stooges
Peter Farrelly,54819301.0,The Three Stooges
Peter Lord,118338361.0,The Pirates! In an Adventure with Scientists!
Jeff Newitt,118338361.0,The Pirates! In an Adventure with Scientists!
Conrad Vernon,746921274.0,Madagascar 3: Europe's Most Wanted
Eric Darnell,746921274.0,Madagascar 3: Europe's Most Wanted
Tom McGrath,746921274.0,Madagascar 3: Europe's Most Wanted
Brenda Chapman,538983207.0,Brave
Mark Andrews,538983207.0,Brave
Steve Purcell,538983207.0,Brave
Nick Ormerod,8303261.0,Bel Ami
Declan Donnellan,8303261.0,Bel Ami
Noel Clarke,1163967.0,4.3.2.1
Mark Davis,1163967.0,4.3.2.1
Steve Martino,877244782.0,Ice Age: Continental Drift
Mike Thurmeier,877244782.0,Ice Age: Continental Drift
Sam Fell,107139399.0,ParaNorman
Chris Butler,107139399.0,ParaNorman
Dax Shepard,14400000.0,Hit & Run
David Palmer,14400000.0,Hit & Run
Brian Klugman,13231461.0,The Words
Lee Sternthal,13231461.0,The Words
Dan Cutforth,32726956.0,Katy Perry: Part of Me
Jane Lipsitz,32726956.0,Katy Perry: Part of Me
Henry Joost,142817992.0,Paranormal Activity 4
Ariel Schulman,142817992.0,Paranormal Activity 4
Tom Tykwer,130482868.0,Cloud Atlas
Lilly Wachowski,130482868.0,Cloud Atlas
Lana Wachowski,130482868.0,Cloud Atlas
Max Giwa,18144030.0,StreetDance 3D
Dania Pasquini,18144030.0,StreetDance 3D
Griffin Dunne,32438988.0,Movie 43
Peter Farrelly,32438988.0,Movie 43
Elizabeth Banks,32438988.0,Movie 43
James Gunn,32438988.0,Movie 43
Steven Brill,32438988.0,Movie 43
Brett Ratner,32438988.0,Movie 43
Steve Carr,32438988.0,Movie 43
Rusty Cundieff,32438988.0,Movie 43
James Duffy,32438988.0,Movie 43
Patrik Forsberg,32438988.0,Movie 43
Jonathan van Tulleken,32438988.0,Movie 43
Will Graham,32438988.0,Movie 43
Jon Lucas,48065672.0,21 & Over
Scott Moore,48065672.0,21 & Over
Chris Sanders,585178928.0,The Croods
Kirk De Micco,585178928.0,The Croods
Tom Putnam,111300.0,Burn
Brenna Sanchez,111300.0,Burn
Seth Rogen,126041322.0,This Is the End
Evan Goldberg,126041322.0,This Is the End
Rob Epstein,1585582.0,Lovelace
Jeffrey Friedman,1585582.0,Lovelace
Jim Rash,23198652.0,The Way Way Back
Nat Faxon,23198652.0,The Way Way Back
Pierre Coffin,970761885.0,Despicable Me 2
Chris Renaud,970761885.0,Despicable Me 2
Cody Cameron,248384621.0,Cloudy with a Chance of Meatballs 2
Kris Pearn,248384621.0,Cloudy with a Chance of Meatballs 2
Chris Buck,1274219009.0,Frozen
Jennifer Lee,1274219009.0,Frozen
Joel Coen,32935319.0,Inside Llewyn Davis
Ethan Coen,32935319.0,Inside Llewyn Davis
Matt Bettinelli-Olpin,36433975.0,Devil's Due
Tyler Gillett,36433975.0,Devil's Due
Geoff Moore,75143.0,Better Living Through Chemistry
David Posamentier,75143.0,Better Living Through Chemistry
Phil Lord,469160692.0,The Lego Movie
Christopher Miller,469160692.0,The Lego Movie
Anthony Russo,714766572.0,Captain America: The Winter Soldier
Joe Russo,714766572.0,Captain America: The Winter Soldier
Jon Erwin,10429707.0,Moms' Night Out
Andrew Erwin,10429707.0,Moms' Night Out
Derek Lee,121179.0,Afflicted
Clif Prowse,121179.0,Afflicted
Phil Lord,188441614.0,22 Jump Street
Christopher Miller,188441614.0,22 Jump Street
Lilly Wachowski,183987723.0,Jupiter Ascending
Lana Wachowski,183987723.0,Jupiter Ascending
Robert Rodriguez,39407616.0,Sin City: A Dame to Kill For
Frank Miller,39407616.0,Sin City: A Dame to Kill For
Anthony Stacchi,108255770.0,The Boxtrolls
Graham Annable,108255770.0,The Boxtrolls
Michael Spierig,3000000.0,Predestination
Peter Spierig,3000000.0,Predestination
Chad Stahelski,88761661.0,John Wick
David Leitch,88761661.0,John Wick
Chris Williams,652105443.0,Big Hero 6
Don Hall,652105443.0,Big Hero 6
Neil Nightingale,126546518.0,Walking With Dinosaurs
Barry Cook,126546518.0,Walking With Dinosaurs
Bobby Farrelly,169837010.0,Dumb and Dumber To
Peter Farrelly,169837010.0,Dumb and Dumber To
Eric Darnell,373552094.0,Penguins of Madagascar
Simon J. Smith,373552094.0,Penguins of Madagascar
Richard Glatzer,43884652.0,Still Alice
Wash Westmoreland,43884652.0,Still Alice
Seth Rogen,12342632.0,The Interview
Evan Goldberg,12342632.0,The Interview
Joachim Rønning,794191988.0,Pirates of the Caribbean: Dead Men Tell No Tales
Espen Sandberg,794191988.0,Pirates of the Caribbean: Dead Men Tell No Tales
Anthony Russo,1153304495.0,Captain America: Civil War
Joe Russo,1153304495.0,Captain America: Civil War
Andrew Mogel,771317.0,The D Train
Jarrad Paul,771317.0,The D Train
Glenn Ficarra,153962963.0,Focus
John Requa,153962963.0,Focus
Kyle Balda,1156730962.0,Minions
Pierre Coffin,1156730962.0,Minions
John Francis Daley,104384188.0,Vacation
Jonathan M. Goldstein,104384188.0,Vacation
Jonathan Silverman,45000.0,The Opposite Sex
Jennifer Finnigan,45000.0,The Opposite Sex
Travis Cluff,42664410.0,The Gallows
Chris Lofing,42664410.0,The Gallows
Duke Johnson,5659286.0,Anomalisa
Charlie Kaufman,5659286.0,Anomalisa
Joel Coen,63647656.0,"Hail, Caesar!"
Ethan Coen,63647656.0,"Hail, Caesar!"
Jennifer Yuh Nelson,521170825.0,Kung Fu Panda 3
Alessandro Carloni,521170825.0,Kung Fu Panda 3
Andrew Erwin,14394097.0,Woodlawn
Jon Erwin,14394097.0,Woodlawn
F. Richard Jones,8000000.0,Mickey
James Young,8000000.0,Mickey
Byron Howard,1023784195.0,Zootopia
Rich Moore,1023784195.0,Zootopia
Jared Bush,1023784195.0,Zootopia
Glenn Ficarra,23083334.0,Whiskey Tango Foxtrot
John Requa,23083334.0,Whiskey Tango Foxtrot
Andrew Stanton,1028570889.0,Finding Dory
Angus MacLane,1028570889.0,Finding Dory
Fergal Reilly,349779543.0,The Angry Birds Movie
Clay Kaytis,349779543.0,The Angry Birds Movie
Jericca Cleland,8821329.0,Ratchet & Clank
Kevin Munroe,8821329.0,Ratchet & Clank
Conrad Vernon,140705322.0,Sausage Party
Greg Tiernan,140705322.0,Sausage Party
Dan Kwan,4210454.0,Swiss Army Man
Daniel Scheinert,4210454.0,Swiss Army Man
Mike Thurmeier,408579038.0,Ice Age: Collision Course
Galen T. Chu,408579038.0,Ice Age: Collision Course
Henry Joost,85241496.0,Nerve
Ariel Schulman,85241496.0,Nerve
Jon Lucas,183936074.0,Bad Moms
Scott Moore,183936074.0,Bad Moms
Doug Sweetland,182379278.0,Storks
Nicholas Stoller,182379278.0,Storks
Mike Mitchell,346864462.0,Trolls
Walt Dohrn,346864462.0,Trolls
Ron Clements,643034466.0,Moana
John Musker,643034466.0,Moana
Josh Gordon,114501299.0,Office Christmas Party
Will Speck,114501299.0,Office Christmas Party
Kyle Lawrence,10474.0,Logan
Caleb Doyle,10474.0,Logan
Eric Summer,2351359.0,Ballerina
Éric Warin,2351359.0,Ballerina
Kyle Balda,1020063384.0,Despicable Me 3
Pierre Coffin,1020063384.0,Despicable Me 3
