genre,revenue,title
Comedy,623722818.0,Ratatouille
Family,623722818.0,Ratatouille
Fantasy,623722818.0,Ratatouille
Fantasy,798958165.0,Shrek the Third
Adventure,798958165.0,Shrek the Third
Animation,798958165.0,Shrek the Third
Comedy,798958165.0,Shrek the Third
Family,798958165.0,Shrek the Third
Adventure,300000.0,Ten Canoes
Comedy,300000.0,Ten Canoes
Drama,300000.0,Ten Canoes
Animation,149044513.0,Surf's Up
Comedy,149044513.0,Surf's Up
Family,149044513.0,Surf's Up
Science Fiction,15071514.0,The Invasion
Thriller,15071514.0,The Invasion
Comedy,47738099.0,The Nanny Diaries
Drama,47738099.0,The Nanny Diaries
Romance,47738099.0,The Nanny Diaries
Comedy,127766650.0,The Heartbreak Kid
Family,287594577.0,Bee Movie
Animation,287594577.0,Bee Movie
Adventure,287594577.0,Bee Movie
Comedy,287594577.0,Bee Movie
Crime,171600000.0,No Country for Old Men
Drama,171600000.0,No Country for Old Men
Thriller,171600000.0,No Country for Old Men
Fantasy,41797066.0,Aliens vs Predator: Requiem
Action,41797066.0,Aliens vs Predator: Requiem
Science Fiction,41797066.0,Aliens vs Predator: Requiem
Thriller,41797066.0,Aliens vs Predator: Requiem
Horror,41797066.0,Aliens vs Predator: Requiem
Comedy,84646831.0,Meet the Spartans
Drama,56309766.0,The Eye
Horror,56309766.0,The Eye
Thriller,56309766.0,The Eye
Music,22730842.0,U2 3D
Documentary,22730842.0,U2 3D
Animation,297138014.0,Horton Hears a Who!
Comedy,297138014.0,Horton Hears a Who!
Family,297138014.0,Horton Hears a Who!
Adventure,297138014.0,Horton Hears a Who!
Fantasy,297138014.0,Horton Hears a Who!
Adventure,100076342.0,Nim's Island
Comedy,100076342.0,Nim's Island
Family,100076342.0,Nim's Island
Fantasy,100076342.0,Nim's Island
Comedy,43493123.0,Harold & Kumar Escape from Guantanamo Bay
Adventure,43493123.0,Harold & Kumar Escape from Guantanamo Bay
Action,93945766.0,Speed Racer
Family,93945766.0,Speed Racer
Science Fiction,93945766.0,Speed Racer
Comedy,346592.0,Meet Bill
Drama,346592.0,Meet Bill
Romance,346592.0,Meet Bill
Adventure,631744560.0,Kung Fu Panda
Animation,631744560.0,Kung Fu Panda
Family,631744560.0,Kung Fu Panda
Comedy,631744560.0,Kung Fu Panda
Comedy,163720069.0,Burn After Reading
Drama,163720069.0,Burn After Reading
Action,14109284.0,Disaster Movie
Comedy,14109284.0,Disaster Movie
Action,42487390.0,Bangkok Dangerous
Crime,42487390.0,Bangkok Dangerous
Thriller,42487390.0,Bangkok Dangerous
Family,603900354.0,Madagascar: Escape 2 Africa
Animation,603900354.0,Madagascar: Escape 2 Africa
Animation,309979994.0,Bolt
Family,309979994.0,Bolt
Adventure,309979994.0,Bolt
Comedy,309979994.0,Bolt
Adventure,50877145.0,The Tale of Despereaux
Animation,50877145.0,The Tale of Despereaux
Family,50877145.0,The Tale of Despereaux
Comedy,11657385.0,Rock-A-Doodle
Family,11657385.0,Rock-A-Doodle
Animation,11657385.0,Rock-A-Doodle
Fantasy,11657385.0,Rock-A-Doodle
Music,11657385.0,Rock-A-Doodle
Animation,381509870.0,Monsters vs Aliens
Family,381509870.0,Monsters vs Aliens
Adventure,381509870.0,Monsters vs Aliens
Science Fiction,381509870.0,Monsters vs Aliens
Action,34560577.0,Crank: High Voltage
Thriller,34560577.0,Crank: High Voltage
Crime,34560577.0,Crank: High Voltage
Documentary,109000000.0,Earth
Drama,7202.0,Special
Fantasy,7202.0,Special
Science Fiction,7202.0,Special
Action,250000.0,The Fast and the Furious
Crime,250000.0,The Fast and the Furious
Drama,250000.0,The Fast and the Furious
Action,40828540.0,Gamer
Thriller,40828540.0,Gamer
Science Fiction,40828540.0,Gamer
Animation,242988466.0,Cloudy with a Chance of Meatballs
Comedy,242988466.0,Cloudy with a Chance of Meatballs
Family,242988466.0,Cloudy with a Chance of Meatballs
Comedy,31430334.0,A Serious Man
Drama,31430334.0,A Serious Man
Comedy,31912793.0,The Invention of Lying
Romance,31912793.0,The Invention of Lying
Fantasy,31912793.0,The Invention of Lying
Comedy,8049666.0,"New York, I Love You"
Drama,8049666.0,"New York, I Love You"
Romance,8049666.0,"New York, I Love You"
Animation,3983912.0,The Pebble and the Penguin
Adventure,3983912.0,The Pebble and the Penguin
Family,3983912.0,The Pebble and the Penguin
Science Fiction,104945765.0,Planet 51
Animation,104945765.0,Planet 51
Family,104945765.0,Planet 51
Comedy,104945765.0,Planet 51
Adventure,104945765.0,Planet 51
Romance,267045765.0,The Princess and the Frog
Family,267045765.0,The Princess and the Frog
Animation,267045765.0,The Princess and the Frog
Music,267045765.0,The Princess and the Frog
Fantasy,51416464.0,Daybreakers
Horror,51416464.0,Daybreakers
Action,51416464.0,Daybreakers
Thriller,51416464.0,Daybreakers
Science Fiction,51416464.0,Daybreakers
Action,157107755.0,The Book of Eli
Thriller,157107755.0,The Book of Eli
Science Fiction,157107755.0,The Book of Eli
Comedy,10652035.0,I Love You Phillip Morris
Drama,10652035.0,I Love You Phillip Morris
Romance,10652035.0,I Love You Phillip Morris
Fantasy,494878759.0,How to Train Your Dragon
Adventure,494878759.0,How to Train Your Dragon
Animation,494878759.0,How to Train Your Dragon
Family,494878759.0,How to Train Your Dragon
Action,1000000.0,Halo Legends
Animation,1000000.0,Halo Legends
Science Fiction,1000000.0,Halo Legends
Comedy,5024782.0,Solitary Man
Drama,5024782.0,Solitary Man
Romance,5024782.0,Solitary Man
Animation,543513985.0,Despicable Me
Family,543513985.0,Despicable Me
Comedy,823258.0,Narco
Comedy,49830607.0,The Switch
Romance,49830607.0,The Switch
Drama,49830607.0,The Switch
Action,31327899.0,Machete
Comedy,31327899.0,Machete
Thriller,31327899.0,Machete
Horror,80547866.0,Vampires Suck
Comedy,80547866.0,Vampires Suck
Drama,617000.0,Howl
Comedy,6491240.0,It's Kind of a Funny Story
Drama,6491240.0,It's Kind of a Funny Story
Documentary,3045943.0,Catfish
Horror,851517.0,Shelter
Mystery,851517.0,Shelter
Thriller,851517.0,Shelter
Animation,591794936.0,Tangled
Family,591794936.0,Tangled
Comedy,453079.0,The Extra Man
Science Fiction,66821036.0,Skyline
Drama,252276927.0,True Grit
Adventure,252276927.0,True Grit
Western,252276927.0,True Grit
Documentary,187716.0,Waste Land
Comedy,83160734.0,Hall Pass
Comedy,563706.0,The Virginity Hit
Animation,559852396.0,Cars 2
Family,559852396.0,Cars 2
Adventure,559852396.0,Cars 2
Comedy,559852396.0,Cars 2
Adventure,551.0,The Mysterious Lady
Drama,551.0,The Mysterious Lady
Comedy,142851197.0,"Crazy, Stupid, Love."
Drama,142851197.0,"Crazy, Stupid, Love."
Romance,142851197.0,"Crazy, Stupid, Love."
Animation,14460000.0,Winnie the Pooh
Family,14460000.0,Winnie the Pooh
Family,39300000.0,Alpha and Omega
Animation,39300000.0,Alpha and Omega
Documentary,103735.0,Freakonomics
Horror,205703818.0,Paranormal Activity 3
Documentary,225861.0,Life in a Day
Fantasy,160112671.0,Underworld: Awakening
Action,160112671.0,Underworld: Awakening
Horror,160112671.0,Underworld: Awakening
Action,149217355.0,Ghost Rider: Spirit of Vengeance
Fantasy,149217355.0,Ghost Rider: Spirit of Vengeance
Thriller,149217355.0,Ghost Rider: Spirit of Vengeance
Animation,348840316.0,The Lorax
Family,348840316.0,The Lorax
Action,81272766.0,Act of Valor
Thriller,81272766.0,Act of Valor
War,81272766.0,Act of Valor
Action,201585328.0,21 Jump Street
Comedy,201585328.0,21 Jump Street
Crime,201585328.0,21 Jump Street
Drama,4417580.0,"Jeff, Who Lives at Home"
Comedy,4417580.0,"Jeff, Who Lives at Home"
Action,32204030.0,Lockout
Thriller,32204030.0,Lockout
Science Fiction,32204030.0,Lockout
Comedy,234989584.0,American Reunion
Horror,13101672.0,Silent House
Mystery,13101672.0,Silent House
Comedy,54819301.0,The Three Stooges
Animation,118338361.0,The Pirates! In an Adventure with Scientists!
Adventure,118338361.0,The Pirates! In an Adventure with Scientists!
Family,118338361.0,The Pirates! In an Adventure with Scientists!
Comedy,118338361.0,The Pirates! In an Adventure with Scientists!
Animation,746921274.0,Madagascar 3: Europe's Most Wanted
Family,746921274.0,Madagascar 3: Europe's Most Wanted
Animation,538983207.0,Brave
Adventure,538983207.0,Brave
Comedy,538983207.0,Brave
Family,538983207.0,Brave
Action,538983207.0,Brave
Fantasy,538983207.0,Brave
Romance,8303261.0,Bel Ami
Drama,8303261.0,Bel Ami
Action,1163967.0,4.3.2.1
Thriller,1163967.0,4.3.2.1
Crime,1163967.0,4.3.2.1
Romance,1163967.0,4.3.2.1
Animation,877244782.0,Ice Age: Continental Drift
Comedy,877244782.0,Ice Age: Continental Drift
Adventure,877244782.0,Ice Age: Continental Drift
Family,877244782.0,Ice Age: Continental Drift
Family,107139399.0,ParaNorman
Animation,107139399.0,ParaNorman
Adventure,107139399.0,ParaNorman
Comedy,107139399.0,ParaNorman
Action,14400000.0,Hit & Run
Comedy,14400000.0,Hit & Run
Romance,14400000.0,Hit & Run
Drama,13231461.0,The Words
Thriller,13231461.0,The Words
Documentary,32726956.0,Katy Perry: Part of Me
Music,32726956.0,Katy Perry: Part of Me
Horror,142817992.0,Paranormal Activity 4
Drama,130482868.0,Cloud Atlas
Science Fiction,130482868.0,Cloud Atlas
Drama,18144030.0,StreetDance 3D
Comedy,32438988.0,Movie 43
Comedy,48065672.0,21 & Over
Adventure,585178928.0,The Croods
Animation,585178928.0,The Croods
Comedy,585178928.0,The Croods
Family,585178928.0,The Croods
Fantasy,585178928.0,The Croods
Foreign,111300.0,Burn
Documentary,111300.0,Burn
Action,126041322.0,This Is the End
Comedy,126041322.0,This Is the End
Drama,1585582.0,Lovelace
Comedy,23198652.0,The Way Way Back
Drama,23198652.0,The Way Way Back
Animation,970761885.0,Despicable Me 2
Comedy,970761885.0,Despicable Me 2
Family,970761885.0,Despicable Me 2
Animation,248384621.0,Cloudy with a Chance of Meatballs 2
Family,248384621.0,Cloudy with a Chance of Meatballs 2
Comedy,248384621.0,Cloudy with a Chance of Meatballs 2
Animation,1274219009.0,Frozen
Adventure,1274219009.0,Frozen
Family,1274219009.0,Frozen
Drama,32935319.0,Inside Llewyn Davis
Music,32935319.0,Inside Llewyn Davis
Horror,36433975.0,Devil's Due
Drama,75143.0,Better Living Through Chemistry
Comedy,75143.0,Better Living Through Chemistry
Adventure,469160692.0,The Lego Movie
Animation,469160692.0,The Lego Movie
Comedy,469160692.0,The Lego Movie
Family,469160692.0,The Lego Movie
Fantasy,469160692.0,The Lego Movie
Action,714766572.0,Captain America: The Winter Soldier
Adventure,714766572.0,Captain America: The Winter Soldier
Science Fiction,714766572.0,Captain America: The Winter Soldier
Comedy,10429707.0,Moms' Night Out
Horror,121179.0,Afflicted
Thriller,121179.0,Afflicted
Crime,188441614.0,22 Jump Street
Comedy,188441614.0,22 Jump Street
Action,188441614.0,22 Jump Street
Science Fiction,183987723.0,Jupiter Ascending
Fantasy,183987723.0,Jupiter Ascending
Action,183987723.0,Jupiter Ascending
Adventure,183987723.0,Jupiter Ascending
Crime,39407616.0,Sin City: A Dame to Kill For
Thriller,39407616.0,Sin City: A Dame to Kill For
Animation,108255770.0,The Boxtrolls
Comedy,108255770.0,The Boxtrolls
Family,108255770.0,The Boxtrolls
Fantasy,108255770.0,The Boxtrolls
Science Fiction,3000000.0,Predestination
Thriller,3000000.0,Predestination
Action,88761661.0,John Wick
Thriller,88761661.0,John Wick
Adventure,652105443.0,Big Hero 6
Family,652105443.0,Big Hero 6
Animation,652105443.0,Big Hero 6
Action,652105443.0,Big Hero 6
Comedy,652105443.0,Big Hero 6
Animation,126546518.0,Walking With Dinosaurs
Family,126546518.0,Walking With Dinosaurs
Adventure,126546518.0,Walking With Dinosaurs
Comedy,169837010.0,Dumb and Dumber To
Family,373552094.0,Penguins of Madagascar
Animation,373552094.0,Penguins of Madagascar
Adventure,373552094.0,Penguins of Madagascar
Comedy,373552094.0,Penguins of Madagascar
Drama,43884652.0,Still Alice
Action,12342632.0,The Interview
Comedy,12342632.0,The Interview
Adventure,794191988.0,Pirates of the Caribbean: Dead Men Tell No Tales
Action,794191988.0,Pirates of the Caribbean: Dead Men Tell No Tales
Fantasy,794191988.0,Pirates of the Caribbean: Dead Men Tell No Tales
Comedy,794191988.0,Pirates of the Caribbean: Dead Men Tell No Tales
Adventure,1153304495.0,Captain America: Civil War
Action,1153304495.0,Captain America: Civil War
Science Fiction,1153304495.0,Captain America: Civil War
Drama,771317.0,The D Train
Comedy,771317.0,The D Train
Romance,153962963.0,Focus
Comedy,153962963.0,Focus
Crime,153962963.0,Focus
Drama,153962963.0,Focus
Family,1156730962.0,Minions
Animation,1156730962.0,Minions
Adventure,1156730962.0,Minions
Comedy,1156730962.0,Minions
Comedy,104384188.0,Vacation
Comedy,45000.0,The Opposite Sex
Horror,42664410.0,The Gallows
Thriller,42664410.0,The Gallows
Animation,5659286.0,Anomalisa
Comedy,5659286.0,Anomalisa
Drama,5659286.0,Anomalisa
Romance,5659286.0,Anomalisa
Comedy,63647656.0,"Hail, Caesar!"
Drama,63647656.0,"Hail, Caesar!"
Mystery,63647656.0,"Hail, Caesar!"
Action,521170825.0,Kung Fu Panda 3
Adventure,521170825.0,Kung Fu Panda 3
Animation,521170825.0,Kung Fu Panda 3
Comedy,521170825.0,Kung Fu Panda 3
Family,521170825.0,Kung Fu Panda 3
Drama,14394097.0,Woodlawn
Comedy,8000000.0,Mickey
Drama,8000000.0,Mickey
Animation,1023784195.0,Zootopia
Adventure,1023784195.0,Zootopia
Family,1023784195.0,Zootopia
Comedy,1023784195.0,Zootopia
War,23083334.0,Whiskey Tango Foxtrot
Comedy,23083334.0,Whiskey Tango Foxtrot
Adventure,1028570889.0,Finding Dory
Animation,1028570889.0,Finding Dory
Comedy,1028570889.0,Finding Dory
Family,1028570889.0,Finding Dory
Family,349779543.0,The Angry Birds Movie
Animation,349779543.0,The Angry Birds Movie
Action,8821329.0,Ratchet & Clank
Adventure,8821329.0,Ratchet & Clank
Animation,8821329.0,Ratchet & Clank
Family,8821329.0,Ratchet & Clank
Adventure,140705322.0,Sausage Party
Animation,140705322.0,Sausage Party
Comedy,140705322.0,Sausage Party
Fantasy,140705322.0,Sausage Party
Comedy,4210454.0,Swiss Army Man
Drama,4210454.0,Swiss Army Man
Romance,4210454.0,Swiss Army Man
Fantasy,4210454.0,Swiss Army Man
Adventure,4210454.0,Swiss Army Man
Adventure,408579038.0,Ice Age: Collision Course
Animation,408579038.0,Ice Age: Collision Course
Family,408579038.0,Ice Age: Collision Course
Comedy,408579038.0,Ice Age: Collision Course
Mystery,85241496.0,Nerve
Adventure,85241496.0,Nerve
Crime,85241496.0,Nerve
Comedy,183936074.0,Bad Moms
Adventure,182379278.0,Storks
Animation,182379278.0,Storks
Comedy,182379278.0,Storks
Family,182379278.0,Storks
Adventure,346864462.0,Trolls
Animation,346864462.0,Trolls
Family,346864462.0,Trolls
Adventure,643034466.0,Moana
Animation,643034466.0,Moana
Family,643034466.0,Moana
Comedy,114501299.0,Office Christmas Party
Comedy,10474.0,Logan
Drama,10474.0,Logan
Family,10474.0,Logan
Animation,2351359.0,Ballerina
Family,2351359.0,Ballerina
Adventure,2351359.0,Ballerina
Comedy,2351359.0,Ballerina
Action,1020063384.0,Despicable Me 3
Animation,1020063384.0,Despicable Me 3
Adventure,1020063384.0,Despicable Me 3
Family,1020063384.0,Despicable Me 3
Comedy,1020063384.0,Despicable Me 3
